date,description,amount,balance_after,counterparty_raw,type
2025-11-25,AWS SUBSCRIPTION,-4046.48,-163330.07,AWS,debit
2025-11-25,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,16419.88,-146910.19,ALMUNAJEM FOODS CO IT DEPT,credit
2025-11-25,INWARD TT - OMEGA NET,75000.00,-71910.19,OMEGA NET,credit
2025-11-26,FUEL - ALDREES,-951.78,-72861.97,ALDREES,debit
2025-11-26,OFFICE SUPPLIES,-2440.13,-75302.10,OFFICE,debit
2025-11-26,OFFICE SUPPLIES,-1533.08,-76835.18,OFFICE,debit
2025-11-26,INTERCOMPANY TRF FROM HAWK HOLDINGS,72338.50,-4496.68,HAWK HOLDINGS,credit
2025-11-27,TELECOM - MOBILY,-3159.01,-7655.69,MOBILY,debit
2025-11-27,BANK CHARGES,-1256.98,-8912.67,BANK,debit
2025-11-27,AWS SUBSCRIPTION,-3490.22,-12402.89,AWS,debit
2025-11-27,TELECOM - MOBILY,-3726.73,-16129.62,MOBILY,debit
2025-11-27,AWS SUBSCRIPTION,-567.37,-16696.99,AWS,debit
2025-11-28,BANK CHARGES,-1179.40,-17876.39,BANK,debit
2025-11-28,FUEL - ALDREES,-4194.45,-22070.84,ALDREES,debit
2025-11-28,AWS SUBSCRIPTION,-1942.66,-24013.50,AWS,debit
2025-11-28,AWS SUBSCRIPTION,-4415.44,-28428.94,AWS,debit
2025-11-28,INWARD TT - STC IT SUPPLIER,18523.89,-9905.05,STC IT SUPPLIER,credit
2025-11-28,INWARD TT - PEAK ADVISORY GROUP,35783.52,25878.47,PEAK ADVISORY GROUP,credit
2025-11-28,SALARY EMP00,-15122.84,10755.63,EMPLOYEE_00,debit
2025-11-28,SALARY EMP01,-4530.81,6224.82,EMPLOYEE_01,debit
2025-11-28,SALARY EMP02,-8786.30,-2561.48,EMPLOYEE_02,debit
2025-11-28,SALARY EMP03,-6157.44,-8718.92,EMPLOYEE_03,debit
2025-11-28,SALARY EMP04,-8828.45,-17547.37,EMPLOYEE_04,debit
2025-11-28,SALARY EMP05,-10086.86,-27634.23,EMPLOYEE_05,debit
2025-11-28,SALARY EMP06,-9517.10,-37151.33,EMPLOYEE_06,debit
2025-11-29,SOFTWARE LICENSE - MICROSOFT,-3047.62,-40198.95,MICROSOFT,debit
2025-11-29,AWS SUBSCRIPTION,-345.90,-40544.85,AWS,debit
2025-11-29,FUEL - ALDREES,-950.50,-41495.35,ALDREES,debit
2025-11-29,FUEL - ALDREES,-3766.01,-45261.36,ALDREES,debit
2025-11-29,SOFTWARE LICENSE - MICROSOFT,-1952.07,-47213.43,MICROSOFT,debit
2025-11-29,TELECOM - MOBILY,-695.85,-47909.28,MOBILY,debit
2025-11-29,INWARD TT - RIYADH BANK IT VENDOR PMT,42302.61,-5606.67,RIYADH BANK IT VENDOR PMT,credit
2025-11-29,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,35981.65,30374.98,ALMUNAJEM FOODS CO IT DEPT,credit
2025-11-29,INWARD TT - PEAK ADVISORY GROUP,21010.36,51385.34,PEAK ADVISORY GROUP,credit
2025-11-30,OFFICE SUPPLIES,-1715.94,49669.40,OFFICE,debit
2025-11-30,FUEL - ALDREES,-1534.58,48134.82,ALDREES,debit
2025-11-30,SOFTWARE LICENSE - MICROSOFT,-3208.04,44926.78,MICROSOFT,debit
2025-11-30,BANK CHARGES,-2353.02,42573.76,BANK,debit
2025-11-30,BANK CHARGES,-2640.12,39933.64,BANK,debit
2025-11-30,OFFICE SUPPLIES,-960.37,38973.27,OFFICE,debit
2025-11-30,INWARD TT - PEAK ADVISORY GROUP,53697.51,92670.78,PEAK ADVISORY GROUP,credit
2025-12-01,OFFICE SUPPLIES,-3415.73,89255.05,OFFICE,debit
2025-12-01,BANK CHARGES,-3769.89,85485.16,BANK,debit
2025-12-01,AWS SUBSCRIPTION,-2638.65,82846.51,AWS,debit
2025-12-01,SOFTWARE LICENSE - MICROSOFT,-2620.46,80226.05,MICROSOFT,debit
2025-12-02,OFFICE SUPPLIES,-1122.31,79103.74,OFFICE,debit
2025-12-02,FUEL - ALDREES,-3272.51,75831.23,ALDREES,debit
2025-12-02,TELECOM - MOBILY,-1709.05,74122.18,MOBILY,debit
2025-12-03,SOFTWARE LICENSE - MICROSOFT,-217.07,73905.11,MICROSOFT,debit
2025-12-03,OFFICE SUPPLIES,-1518.66,72386.45,OFFICE,debit
2025-12-03,SOFTWARE LICENSE - MICROSOFT,-3159.38,69227.07,MICROSOFT,debit
2025-12-03,INWARD TT - VERTEX CONSULTANCY,50000.00,119227.07,VERTEX CONSULTANCY,credit
2025-12-04,OFFICE SUPPLIES,-3238.59,115988.48,OFFICE,debit
2025-12-04,FUEL - ALDREES,-4001.12,111987.36,ALDREES,debit
2025-12-04,OFFICE SUPPLIES,-1888.92,110098.44,OFFICE,debit
2025-12-04,SOFTWARE LICENSE - MICROSOFT,-444.68,109653.76,MICROSOFT,debit
2025-12-04,SOFTWARE LICENSE - MICROSOFT,-1160.25,108493.51,MICROSOFT,debit
2025-12-04,INWARD TT - STC IT SUPPLIER,19013.41,127506.92,STC IT SUPPLIER,credit
2025-12-05,OFFICE SUPPLIES,-3594.56,123912.36,OFFICE,debit
2025-12-05,FUEL - ALDREES,-2474.51,121437.85,ALDREES,debit
2025-12-05,BANK CHARGES,-3866.78,117571.07,BANK,debit
2025-12-05,OFFICE RENT - OLAYA TOWER LANDLORD,-18000.00,99571.07,OLAYA TOWER LANDLORD,debit
2025-12-06,FUEL - ALDREES,-895.00,98676.07,ALDREES,debit
2025-12-06,AWS SUBSCRIPTION,-3505.91,95170.16,AWS,debit
2025-12-06,BANK CHARGES,-1523.29,93646.87,BANK,debit
2025-12-06,TELECOM - MOBILY,-2696.89,90949.98,MOBILY,debit
2025-12-06,TELECOM - MOBILY,-2611.98,88338.00,MOBILY,debit
2025-12-06,AWS SUBSCRIPTION,-4368.84,83969.16,AWS,debit
2025-12-07,FUEL - ALDREES,-1287.48,82681.68,ALDREES,debit
2025-12-07,TELECOM - MOBILY,-4250.45,78431.23,MOBILY,debit
2025-12-07,OFFICE SUPPLIES,-3037.14,75394.09,OFFICE,debit
2025-12-07,OFFICE SUPPLIES,-3615.14,71778.95,OFFICE,debit
2025-12-07,FUEL - ALDREES,-1183.89,70595.06,ALDREES,debit
2025-12-07,OFFICE SUPPLIES,-4063.75,66531.31,OFFICE,debit
2025-12-08,FUEL - ALDREES,-3439.55,63091.76,ALDREES,debit
2025-12-08,FUEL - ALDREES,-455.13,62636.63,ALDREES,debit
2025-12-08,BANK CHARGES,-661.63,61975.00,BANK,debit
2025-12-08,TELECOM - MOBILY,-2231.13,59743.87,MOBILY,debit
2025-12-09,SOFTWARE LICENSE - MICROSOFT,-1916.57,57827.30,MICROSOFT,debit
2025-12-09,FUEL - ALDREES,-600.33,57226.97,ALDREES,debit
2025-12-09,OFFICE SUPPLIES,-1093.40,56133.57,OFFICE,debit
2025-12-10,BANK CHARGES,-3983.96,52149.61,BANK,debit
2025-12-10,FUEL - ALDREES,-2754.60,49395.01,ALDREES,debit
2025-12-10,SOFTWARE LICENSE - MICROSOFT,-458.04,48936.97,MICROSOFT,debit
2025-12-10,AWS SUBSCRIPTION,-329.43,48607.54,AWS,debit
2025-12-10,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,13733.24,62340.78,ALMUNAJEM FOODS CO IT DEPT,credit
2025-12-11,SOFTWARE LICENSE - MICROSOFT,-3549.88,58790.90,MICROSOFT,debit
2025-12-11,TELECOM - MOBILY,-824.26,57966.64,MOBILY,debit
2025-12-11,FUEL - ALDREES,-415.08,57551.56,ALDREES,debit
2025-12-11,AWS SUBSCRIPTION,-2653.79,54897.77,AWS,debit
2025-12-11,INWARD TT - STC IT SUPPLIER,8946.57,63844.34,STC IT SUPPLIER,credit
2025-12-12,SOFTWARE LICENSE - MICROSOFT,-1017.22,62827.12,MICROSOFT,debit
2025-12-12,BANK CHARGES,-2218.50,60608.62,BANK,debit
2025-12-12,BANK CHARGES,-2825.21,57783.41,BANK,debit
2025-12-12,SOFTWARE LICENSE - MICROSOFT,-2607.78,55175.63,MICROSOFT,debit
2025-12-12,OFFICE SUPPLIES,-3643.55,51532.08,OFFICE,debit
2025-12-12,INWARD TT - RIYADH BANK IT VENDOR PMT,14146.51,65678.59,RIYADH BANK IT VENDOR PMT,credit
2025-12-13,SOFTWARE LICENSE - MICROSOFT,-1123.10,64555.49,MICROSOFT,debit
2025-12-13,TELECOM - MOBILY,-2890.77,61664.72,MOBILY,debit
2025-12-13,TELECOM - MOBILY,-3834.67,57830.05,MOBILY,debit
2025-12-13,AWS SUBSCRIPTION,-3717.76,54112.29,AWS,debit
2025-12-13,INWARD TT - STC IT SUPPLIER,20454.90,74567.19,STC IT SUPPLIER,credit
2025-12-14,AWS SUBSCRIPTION,-1386.54,73180.65,AWS,debit
2025-12-14,FUEL - ALDREES,-2479.90,70700.75,ALDREES,debit
2025-12-14,OFFICE SUPPLIES,-286.51,70414.24,OFFICE,debit
2025-12-14,AWS SUBSCRIPTION,-4278.35,66135.89,AWS,debit
2025-12-14,FUEL - ALDREES,-3694.22,62441.67,ALDREES,debit
2025-12-15,SOFTWARE LICENSE - MICROSOFT,-237.32,62204.35,MICROSOFT,debit
2025-12-15,FUEL - ALDREES,-4025.76,58178.59,ALDREES,debit
2025-12-15,TELECOM - MOBILY,-4493.65,53684.94,MOBILY,debit
2025-12-15,AWS SUBSCRIPTION,-3815.29,49869.65,AWS,debit
2025-12-15,OFFICE SUPPLIES,-1138.47,48731.18,OFFICE,debit
2025-12-16,TELECOM - MOBILY,-1794.22,46936.96,MOBILY,debit
2025-12-16,TELECOM - MOBILY,-1739.86,45197.10,MOBILY,debit
2025-12-16,BANK CHARGES,-2085.95,43111.15,BANK,debit
2025-12-17,AWS SUBSCRIPTION,-943.58,42167.57,AWS,debit
2025-12-17,SOFTWARE LICENSE - MICROSOFT,-2742.44,39425.13,MICROSOFT,debit
2025-12-17,AWS SUBSCRIPTION,-3821.39,35603.74,AWS,debit
2025-12-17,OFFICE SUPPLIES,-287.15,35316.59,OFFICE,debit
2025-12-17,TELECOM - MOBILY,-2967.60,32348.99,MOBILY,debit
2025-12-17,INWARD TT - STC IT SUPPLIER,8084.42,40433.41,STC IT SUPPLIER,credit
2025-12-18,OFFICE SUPPLIES,-1061.17,39372.24,OFFICE,debit
2025-12-18,BANK CHARGES,-2756.14,36616.10,BANK,debit
2025-12-18,OFFICE SUPPLIES,-3516.51,33099.59,OFFICE,debit
2025-12-18,BANK CHARGES,-560.75,32538.84,BANK,debit
2025-12-18,FUEL - ALDREES,-2553.21,29985.63,ALDREES,debit
2025-12-18,INWARD TT - ALMARAI IT SERVICES,10575.89,40561.52,ALMARAI IT SERVICES,credit
2025-12-18,INTERCOMPANY TRF FROM Hawk Tech FZ Branch,25633.94,66195.46,Hawk Tech FZ Branch,credit
2025-12-19,SOFTWARE LICENSE - MICROSOFT,-3351.00,62844.46,MICROSOFT,debit
2025-12-19,AWS SUBSCRIPTION,-2072.24,60772.22,AWS,debit
2025-12-19,BANK CHARGES,-553.51,60218.71,BANK,debit
2025-12-19,BANK CHARGES,-2482.88,57735.83,BANK,debit
2025-12-19,FUEL - ALDREES,-1645.23,56090.60,ALDREES,debit
2025-12-19,AWS SUBSCRIPTION,-2216.05,53874.55,AWS,debit
2025-12-20,TELECOM - MOBILY,-1878.82,51995.73,MOBILY,debit
2025-12-20,OFFICE SUPPLIES,-3024.93,48970.80,OFFICE,debit
2025-12-20,AWS SUBSCRIPTION,-362.37,48608.43,AWS,debit
2025-12-20,FUEL - ALDREES,-3407.56,45200.87,ALDREES,debit
2025-12-20,INWARD TT - ZENITH SERVICES,75000.00,120200.87,ZENITH SERVICES,credit
2025-12-21,BANK CHARGES,-4267.09,115933.78,BANK,debit
2025-12-21,OFFICE SUPPLIES,-278.42,115655.36,OFFICE,debit
2025-12-21,OFFICE SUPPLIES,-240.68,115414.68,OFFICE,debit
2025-12-21,TELECOM - MOBILY,-3263.87,112150.81,MOBILY,debit
2025-12-22,TELECOM - MOBILY,-1671.13,110479.68,MOBILY,debit
2025-12-22,AWS SUBSCRIPTION,-2028.59,108451.09,AWS,debit
2025-12-22,TELECOM - MOBILY,-4245.14,104205.95,MOBILY,debit
2025-12-22,OFFICE SUPPLIES,-2511.63,101694.32,OFFICE,debit
2025-12-22,WIRE OUT - OFFSHORE DEV CONTRACTOR PMT,-256705.79,-155011.47,OFFSHORE DEV CONTRACTOR,debit
2025-12-23,FUEL - ALDREES,-2396.78,-157408.25,ALDREES,debit
2025-12-23,TELECOM - MOBILY,-2276.52,-159684.77,MOBILY,debit
2025-12-23,FUEL - ALDREES,-315.18,-159999.95,ALDREES,debit
2025-12-23,TELECOM - MOBILY,-1932.74,-161932.69,MOBILY,debit
2025-12-23,OFFICE SUPPLIES,-3080.45,-165013.14,OFFICE,debit
2025-12-23,INWARD TT - RIYADH BANK IT VENDOR PMT,11765.47,-153247.67,RIYADH BANK IT VENDOR PMT,credit
2025-12-23,INTERCOMPANY TRF FROM HAWK HOLDINGS,40963.06,-112284.61,HAWK HOLDINGS,credit
2025-12-24,TELECOM - MOBILY,-2283.57,-114568.18,MOBILY,debit
2025-12-24,FUEL - ALDREES,-1426.63,-115994.81,ALDREES,debit
2025-12-24,TELECOM - MOBILY,-3411.02,-119405.83,MOBILY,debit
2025-12-24,AWS SUBSCRIPTION,-1320.63,-120726.46,AWS,debit
2025-12-24,BANK CHARGES,-521.34,-121247.80,BANK,debit
2025-12-24,SOFTWARE LICENSE - MICROSOFT,-3637.60,-124885.40,MICROSOFT,debit
2025-12-24,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,7995.94,-116889.46,ALMUNAJEM FOODS CO IT DEPT,credit
2025-12-24,INWARD TT - VERTEX CONSULTANCY,100000.00,-16889.46,VERTEX CONSULTANCY,credit
2025-12-25,BANK CHARGES,-4173.94,-21063.40,BANK,debit
2025-12-25,FUEL - ALDREES,-1688.98,-22752.38,ALDREES,debit
2025-12-25,TELECOM - MOBILY,-306.75,-23059.13,MOBILY,debit
2025-12-25,BANK CHARGES,-4165.60,-27224.73,BANK,debit
2025-12-25,INTERCOMPANY TRF FROM HAWK HLD GRP,31668.92,4444.19,HAWK HLD GRP,credit
2025-12-26,AWS SUBSCRIPTION,-1847.58,2596.61,AWS,debit
2025-12-26,AWS SUBSCRIPTION,-2835.53,-238.92,AWS,debit
2025-12-26,AWS SUBSCRIPTION,-3933.42,-4172.34,AWS,debit
2025-12-26,SOFTWARE LICENSE - MICROSOFT,-724.16,-4896.50,MICROSOFT,debit
2025-12-26,AWS SUBSCRIPTION,-1019.17,-5915.67,AWS,debit
2025-12-26,AWS SUBSCRIPTION,-2297.15,-8212.82,AWS,debit
2025-12-27,FUEL - ALDREES,-3082.52,-11295.34,ALDREES,debit
2025-12-27,BANK CHARGES,-2665.20,-13960.54,BANK,debit
2025-12-27,BANK CHARGES,-2764.64,-16725.18,BANK,debit
2025-12-27,FUEL - ALDREES,-3453.61,-20178.79,ALDREES,debit
2025-12-27,OFFICE SUPPLIES,-1006.38,-21185.17,OFFICE,debit
2025-12-27,SOFTWARE LICENSE - MICROSOFT,-3061.32,-24246.49,MICROSOFT,debit
2025-12-27,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,3792.61,-20453.88,ALMUNAJEM FOODS CO IT DEPT,credit
2025-12-28,BANK CHARGES,-3288.09,-23741.97,BANK,debit
2025-12-28,OFFICE SUPPLIES,-1697.33,-25439.30,OFFICE,debit
2025-12-28,FUEL - ALDREES,-2539.98,-27979.28,ALDREES,debit
2025-12-28,INWARD TT - ALMARAI IT SERVICES,38549.58,10570.30,ALMARAI IT SERVICES,credit
2025-12-28,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,56039.87,66610.17,ALMUNAJEM FOODS CO IT DEPT,credit
2025-12-28,SALARY EMP00,-6867.13,59743.04,EMPLOYEE_00,debit
2025-12-28,SALARY EMP01,-12893.25,46849.79,EMPLOYEE_01,debit
2025-12-28,SALARY EMP02,-15101.96,31747.83,EMPLOYEE_02,debit
2025-12-28,SALARY EMP03,-6682.40,25065.43,EMPLOYEE_03,debit
2025-12-28,SALARY EMP04,-11290.61,13774.82,EMPLOYEE_04,debit
2025-12-28,SALARY EMP05,-10028.24,3746.58,EMPLOYEE_05,debit
2025-12-28,SALARY EMP06,-4187.21,-440.63,EMPLOYEE_06,debit
2025-12-29,OFFICE SUPPLIES,-3620.14,-4060.77,OFFICE,debit
2025-12-29,BANK CHARGES,-335.70,-4396.47,BANK,debit
2025-12-29,SOFTWARE LICENSE - MICROSOFT,-1088.46,-5484.93,MICROSOFT,debit
2025-12-29,AWS SUBSCRIPTION,-1387.65,-6872.58,AWS,debit
2025-12-29,SOFTWARE LICENSE - MICROSOFT,-1563.91,-8436.49,MICROSOFT,debit
2025-12-29,INWARD TT - RIYADH BANK IT VENDOR PMT,49679.04,41242.55,RIYADH BANK IT VENDOR PMT,credit
2025-12-29,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,26205.57,67448.12,ALMUNAJEM FOODS CO IT DEPT,credit
2025-12-29,INWARD TT - ALMARAI IT SERVICES,34037.05,101485.17,ALMARAI IT SERVICES,credit
2025-12-30,SOFTWARE LICENSE - MICROSOFT,-710.86,100774.31,MICROSOFT,debit
2025-12-30,OFFICE SUPPLIES,-2794.10,97980.21,OFFICE,debit
2025-12-30,FUEL - ALDREES,-1072.95,96907.26,ALDREES,debit
2025-12-30,FUEL - ALDREES,-1952.31,94954.95,ALDREES,debit
2025-12-30,AWS SUBSCRIPTION,-2442.04,92512.91,AWS,debit
2025-12-30,INWARD TT - AL FANAR ENTERPRISES,75000.00,167512.91,AL FANAR ENTERPRISES,credit
2025-12-30,INWARD TT - STC IT SUPPLIER,21732.76,189245.67,STC IT SUPPLIER,credit
2025-12-30,INWARD TT - ALMARAI IT SERVICES,35264.24,224509.91,ALMARAI IT SERVICES,credit
2025-12-31,BANK CHARGES,-4475.32,220034.59,BANK,debit
2025-12-31,FUEL - ALDREES,-2174.63,217859.96,ALDREES,debit
2025-12-31,OFFICE SUPPLIES,-982.21,216877.75,OFFICE,debit
2025-12-31,FUEL - ALDREES,-3251.97,213625.78,ALDREES,debit
2025-12-31,FUEL - ALDREES,-3217.27,210408.51,ALDREES,debit
2025-12-31,OFFICE SUPPLIES,-613.32,209795.19,OFFICE,debit
2025-12-31,INWARD TT - PEAK ADVISORY GROUP,32040.15,241835.34,PEAK ADVISORY GROUP,credit
2026-01-01,SOFTWARE LICENSE - MICROSOFT,-4169.05,237666.29,MICROSOFT,debit
2026-01-01,FUEL - ALDREES,-4487.77,233178.52,ALDREES,debit
2026-01-01,BANK CHARGES,-1571.49,231607.03,BANK,debit
2026-01-01,FUEL - ALDREES,-3018.19,228588.84,ALDREES,debit
2026-01-02,AWS SUBSCRIPTION,-4454.70,224134.14,AWS,debit
2026-01-02,FUEL - ALDREES,-2980.42,221153.72,ALDREES,debit
2026-01-02,TELECOM - MOBILY,-1231.59,219922.13,MOBILY,debit
2026-01-03,FUEL - ALDREES,-2864.86,217057.27,ALDREES,debit
2026-01-03,OFFICE SUPPLIES,-4179.53,212877.74,OFFICE,debit
2026-01-03,OFFICE SUPPLIES,-1765.94,211111.80,OFFICE,debit
2026-01-04,FUEL - ALDREES,-832.48,210279.32,ALDREES,debit
2026-01-04,SOFTWARE LICENSE - MICROSOFT,-4392.38,205886.94,MICROSOFT,debit
2026-01-04,AWS SUBSCRIPTION,-3701.04,202185.90,AWS,debit
2026-01-04,FUEL - ALDREES,-1331.78,200854.12,ALDREES,debit
2026-01-04,OFFICE SUPPLIES,-966.77,199887.35,OFFICE,debit
2026-01-04,INWARD TT - BLUE HORIZON SOLUTIONS LLC,100000.00,299887.35,BLUE HORIZON SOLUTIONS LLC,credit
2026-01-05,FUEL - ALDREES,-2493.61,297393.74,ALDREES,debit
2026-01-05,AWS SUBSCRIPTION,-2059.74,295334.00,AWS,debit
2026-01-05,AWS SUBSCRIPTION,-994.03,294339.97,AWS,debit
2026-01-05,OFFICE RENT - OLAYA TOWER LANDLORD,-18000.00,276339.97,OLAYA TOWER LANDLORD,debit
2026-01-06,TELECOM - MOBILY,-1213.50,275126.47,MOBILY,debit
2026-01-06,OFFICE SUPPLIES,-2573.70,272552.77,OFFICE,debit
2026-01-06,FUEL - ALDREES,-1149.28,271403.49,ALDREES,debit
2026-01-06,INWARD TT - ALMARAI IT SERVICES,7411.46,278814.95,ALMARAI IT SERVICES,credit
2026-01-06,INWARD TT - ZENITH SERVICES,75000.00,353814.95,ZENITH SERVICES,credit
2026-01-07,TELECOM - MOBILY,-1108.37,352706.58,MOBILY,debit
2026-01-07,BANK CHARGES,-1687.16,351019.42,BANK,debit
2026-01-07,TELECOM - MOBILY,-1881.83,349137.59,MOBILY,debit
2026-01-07,OFFICE SUPPLIES,-1242.86,347894.73,OFFICE,debit
2026-01-07,INWARD TT - STC IT SUPPLIER,14082.58,361977.31,STC IT SUPPLIER,credit
2026-01-08,BANK CHARGES,-3166.93,358810.38,BANK,debit
2026-01-08,OFFICE SUPPLIES,-322.26,358488.12,OFFICE,debit
2026-01-08,TELECOM - MOBILY,-3727.21,354760.91,MOBILY,debit
2026-01-08,FUEL - ALDREES,-3013.68,351747.23,ALDREES,debit
2026-01-08,OFFICE SUPPLIES,-1669.14,350078.09,OFFICE,debit
2026-01-08,INWARD TT - STC IT SUPPLIER,17458.83,367536.92,STC IT SUPPLIER,credit
2026-01-09,SOFTWARE LICENSE - MICROSOFT,-743.03,366793.89,MICROSOFT,debit
2026-01-09,OFFICE SUPPLIES,-1077.77,365716.12,OFFICE,debit
2026-01-09,AWS SUBSCRIPTION,-1075.87,364640.25,AWS,debit
2026-01-09,BANK CHARGES,-4373.87,360266.38,BANK,debit
2026-01-09,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,3806.66,364073.04,ALMUNAJEM FOODS CO IT DEPT,credit
2026-01-09,INWARD TT - OMEGA NET,75000.00,439073.04,OMEGA NET,credit
2026-01-10,OFFICE SUPPLIES,-545.97,438527.07,OFFICE,debit
2026-01-10,FUEL - ALDREES,-1215.07,437312.00,ALDREES,debit
2026-01-10,BANK CHARGES,-2578.41,434733.59,BANK,debit
2026-01-10,FUEL - ALDREES,-306.77,434426.82,ALDREES,debit
2026-01-11,OFFICE SUPPLIES,-801.08,433625.74,OFFICE,debit
2026-01-11,FUEL - ALDREES,-3839.95,429785.79,ALDREES,debit
2026-01-11,SOFTWARE LICENSE - MICROSOFT,-3759.82,426025.97,MICROSOFT,debit
2026-01-11,TELECOM - MOBILY,-3297.57,422728.40,MOBILY,debit
2026-01-12,FUEL - ALDREES,-3771.43,418956.97,ALDREES,debit
2026-01-12,TELECOM - MOBILY,-1652.59,417304.38,MOBILY,debit
2026-01-12,TELECOM - MOBILY,-549.22,416755.16,MOBILY,debit
2026-01-12,FUEL - ALDREES,-760.11,415995.05,ALDREES,debit
2026-01-12,INWARD TT - BLUE HORIZON SOLUTIONS LLC,100000.00,515995.05,BLUE HORIZON SOLUTIONS LLC,credit
2026-01-13,OFFICE SUPPLIES,-1850.10,514144.95,OFFICE,debit
2026-01-13,BANK CHARGES,-234.89,513910.06,BANK,debit
2026-01-13,OFFICE SUPPLIES,-4176.56,509733.50,OFFICE,debit
2026-01-13,FUEL - ALDREES,-2038.38,507695.12,ALDREES,debit
2026-01-14,FUEL - ALDREES,-3690.33,504004.79,ALDREES,debit
2026-01-14,SOFTWARE LICENSE - MICROSOFT,-1647.68,502357.11,MICROSOFT,debit
2026-01-14,FUEL - ALDREES,-1529.88,500827.23,ALDREES,debit
2026-01-14,TELECOM - MOBILY,-3188.93,497638.30,MOBILY,debit
2026-01-14,OFFICE SUPPLIES,-3153.17,494485.13,OFFICE,debit
2026-01-15,SOFTWARE LICENSE - MICROSOFT,-270.93,494214.20,MICROSOFT,debit
2026-01-15,SOFTWARE LICENSE - MICROSOFT,-559.51,493654.69,MICROSOFT,debit
2026-01-15,AWS SUBSCRIPTION,-1935.52,491719.17,AWS,debit
2026-01-15,BANK CHARGES,-4420.03,487299.14,BANK,debit
2026-01-15,OFFICE SUPPLIES,-393.18,486905.96,OFFICE,debit
2026-01-15,BANK CHARGES,-1067.48,485838.48,BANK,debit
2026-01-16,SOFTWARE LICENSE - MICROSOFT,-1726.20,484112.28,MICROSOFT,debit
2026-01-16,OFFICE SUPPLIES,-912.32,483199.96,OFFICE,debit
2026-01-16,SOFTWARE LICENSE - MICROSOFT,-2822.84,480377.12,MICROSOFT,debit
2026-01-16,INWARD TT - ALMUNAJEM FOODS CO IT DEPT,7730.77,488107.89,ALMUNAJEM FOODS CO IT DEPT,credit
2026-01-16,INWARD TT - CRESCENT IT,75000.00,563107.89,CRESCENT IT,credit
2026-01-17,TELECOM - MOBILY,-999.40,562108.49,MOBILY,debit
2026-01-17,BANK CHARGES,-3404.47,558704.02,BANK,debit
2026-01-17,OFFICE SUPPLIES,-2559.46,556144.56,OFFICE,debit
2026-01-17,FUEL - ALDREES,-3173.98,552970.58,ALDREES,debit
2026-01-17,INWARD TT - STC IT SUPPLIER,11366.01,564336.59,STC IT SUPPLIER,credit
2026-01-17,INTERCOMPANY TRF FROM HAWK HLD GRP,62136.21,626472.80,HAWK HLD GRP,credit
2026-01-18,FUEL - ALDREES,-1497.02,624975.78,ALDREES,debit
2026-01-18,OFFICE SUPPLIES,-1969.81,623005.97,OFFICE,debit
2026-01-18,AWS SUBSCRIPTION,-486.61,622519.36,AWS,debit
2026-01-18,SOFTWARE LICENSE - MICROSOFT,-3263.84,619255.52,MICROSOFT,debit
2026-01-18,TELECOM - MOBILY,-2607.23,616648.29,MOBILY,debit
2026-01-18,AWS SUBSCRIPTION,-1121.29,615527.00,AWS,debit
2026-01-18,INTERCOMPANY TRF FROM Hawk Tech FZ Branch,40740.01,656267.01,Hawk Tech FZ Branch,credit
2026-01-19,TELECOM - MOBILY,-1693.90,654573.11,MOBILY,debit
2026-01-19,AWS SUBSCRIPTION,-2295.30,652277.81,AWS,debit
2026-01-19,FUEL - ALDREES,-4375.18,647902.63,ALDREES,debit
2026-01-19,AWS SUBSCRIPTION,-4198.46,643704.17,AWS,debit
2026-01-19,SOFTWARE LICENSE - MICROSOFT,-3742.14,639962.03,MICROSOFT,debit
2026-01-20,BANK CHARGES,-4098.23,635863.80,BANK,debit
2026-01-20,OFFICE SUPPLIES,-4356.48,631507.32,OFFICE,debit
2026-01-20,AWS SUBSCRIPTION,-2438.36,629068.96,AWS,debit
2026-01-20,INWARD TT - AL FANAR ENTERPRISES,75000.00,704068.96,AL FANAR ENTERPRISES,credit
2026-01-20,OWN ACCT TRF FROM A AL HARBI PERSONAL,15810.89,719879.85,A AL HARBI PERSONAL,credit
2026-01-21,SOFTWARE LICENSE - MICROSOFT,-4329.91,715549.94,MICROSOFT,debit
2026-01-21,OFFICE SUPPLIES,-3861.11,711688.83,OFFICE,debit
2026-01-21,AWS SUBSCRIPTION,-2441.57,709247.26,AWS,debit
2026-01-22,TELECOM - MOBILY,-3709.38,705537.88,MOBILY,debit
2026-01-22,TELECOM - MOBILY,-1874.21,703663.67,MOBILY,debit
2026-01-22,BANK CHARGES,-3899.35,699764.32,BANK,debit
2026-01-22,FUEL - ALDREES,-1529.78,698234.54,ALDREES,debit
2026-01-22,TELECOM - MOBILY,-1221.44,697013.10,MOBILY,debit
2026-01-22,WIRE OUT - OFFSHORE DEV CONTRACTOR PMT,-319666.44,377346.66,OFFSHORE DEV CONTRACTOR,debit
2026-01-23,TELECOM - MOBILY,-3371.18,373975.48,MOBILY,debit
